id,state,key_mun,name_mun, tarifa
1,1,1,Aguascalientes,TARIFA 1
2,1,2,Asientos,TARIFA 1
3,1,3,Calvillo,TARIFA 1
4,1,4,Cosío,TARIFA 1
5,1,5,Jesús María,TARIFA 1
6,1,6,Pabellón de Arteaga,TARIFA 1
7,1,7,Rincón de Romos,TARIFA 1
8,1,8,San José de Gracia,TARIFA 1
9,1,9,Tepezalá,TARIFA 1
10,1,10,El Llano,TARIFA 1
11,1,11,San Francisco de los Romo,TARIFA 1
12,2,1,Ensenada,TARIFA 1
13,2,2,Mexicali,TARIFA 1F
14,2,3,Tecate,TARIFA 1A
15,2,4,Tijuana,TARIFA 1
16,2,5,Playas de Rosarito,TARIFA 1
17,3,1,Comondú,TARIFA 1B
18,3,2,Mulegé,TARIFA 1D
19,3,3,La Paz,TARFIA 1E
20,3,4,Los Cabos,TARIFA 1C
21,3,5,Loreto,TARIFA 1E
22,4,1,Calkiní,TARIFA 1C
23,4,2,Campeche,TARIFA 1C
24,4,3,Carmen,TARIFA 1C
25,4,4,Champotón,TARIFA 1C
26,4,5,Hecelchakán,TARIFA 1C
27,4,6,Hopelchén,TARIFA 1C
28,4,7,Palizada,TARIFA 1C
29,4,8,Tenabo,TARIFA 1C
30,4,9,Escárcega,TARIFA 1C
31,4,10,Calakmul,TARIFA 1C
32,4,11,Candelaria,TARIFA 1C
33,5,1,Abasolo,Tarifa 1D
34,5,2,Acuña,Tarifa 1E
35,5,3,Allende,Tarifa 1C
36,5,4,Arteaga,Tarifa 1
37,5,5,Candela,Tarifa 1C
38,5,6,Castaños,Tarifa 1C
39,5,7,Cuatro Ciénegas,Tarifa 1B
40,5,8,Escobedo,Tarifa 1D
41,5,9,Francisco I. Madero,Tarifa 1C
42,5,10,Frontera,Tarifa 1D
43,5,11,General Cepeda,Tarifa 1A
44,5,12,Guerrero,Tarifa 1E
45,5,13,Hidalgo,Tarifa 1E
46,5,14,Jiménez,Tarifa 1E
47,5,15,Juárez,Tarifa 1C
48,5,16,Lamadrid,Tarifa 1B
49,5,17,Matamoros,Tarifa 1C
50,5,18,Monclova,Tarifa 1D
51,5,19,Morelos,Tarifa 1C
52,5,20,Múzquiz,Tarifa 1E
53,5,21,Nadadores,Tarifa 1C
54,5,22,Nava,Tarifa 1E
55,5,23,Ocampo,Tarifa 1B
56,5,24,Parras,Tarifa 1A
57,5,25,Piedras Negras,Tarifa 1E
58,5,26,Progreso,Tarifa 1C
59,5,27,Ramos Arizpe,Tarifa 1A
60,5,28,Sabinas,Tarifa 1E
61,5,29,Sacramento,Tarifa 1B
62,5,30,Saltillo,Tarifa 1
63,5,31,San Buenaventura,Tarifa 1C
64,5,32,San Juan de Sabinas,Tarifa 1E
65,5,33,San Pedro,Tarifa 1C
66,5,34,Sierra Mojada,Tarifa 1B
67,5,35,Torreón,Tarifa 1C
68,5,36,Viesca,Tarifa 1D
69,5,37,Villa Unión,Tarifa 1C
70,5,38,Zaragoza,Tarifa 1E
71,6,1,Armería,Tarifa 1B
72,6,2,Colima,Tarifa 1B
73,6,3,Comala,Tarifa 1A
74,6,4,Coquimatlán,Tarifa 1B
75,6,5,Cuauhtémoc,Tarifa 1A
76,6,6,Ixtlahuacán,Tarifa 1B
77,6,7,Manzanillo,Tarifa 1B
78,6,8,Minatitlán,Tarifa 1A
79,6,9,Tecomán,Tarifa 1B
80,6,10,Villa de Álvarez,Tarifa 1B
81,7,1,Acacoyagua,Tarifa 1B
82,7,2,Acala,Tarifa 1A
83,7,3,Acapetahua,Tarifa 1C
84,7,4,Altamirano,Tarifa 1A
85,7,5,Amatán,Tarifa 1B
86,7,6,Amatenango de la Frontera,Tarifa 1
87,7,7,Amatenango del Valle,Tarifa 1
88,7,8,Angel Albino Corzo,Tarifa 1
89,7,9,Arriaga,Tarifa 1C
90,7,10,Bejucal de Ocampo,Tarifa 1
91,7,11,Bella Vista,Tarifa 1
92,7,12,Berriozábal,Tarifa 1
93,7,13,Bochil,Tarifa 1
94,7,14,El Bosque,Tarifa 1
95,7,15,Cacahoatán,Tarifa 1
96,7,16,Catazajá,Tarifa 1B
97,7,17,Cintalapa,Tarifa 1A
98,7,18,Coapilla,Tarifa 1
99,7,19,Comitán de Domínguez,Tarifa 1
100,7,20,La Concordia,Tarifa 1
101,7,21,Copainalá,Tarifa 1B
102,7,22,Chalchihuitán,Tarifa 1
103,7,23,Chamula,Tarifa 1
104,7,24,Chanal,Tarifa 1
105,7,25,Chapultenango,Tarifa 1B
106,7,26,Chenalhó,Tarifa 1
107,7,27,Chiapa de Corzo,Tarifa 1A
108,7,28,Chiapilla,Tarifa 1A     
109,7,29,Chicoasén,Tarifa 1B
110,7,30,Chicomuselo,Tarifa 1A     
111,7,31,Chilón,Tarifa 1B
112,7,32,Escuintla,Tarifa 1B
113,7,33,Francisco León,Tarifa 1B
114,7,34,Frontera Comalapa,Tarifa 1A
115,7,35,Frontera Hidalgo,Tarifa 1B
116,7,36,La Grandeza,Tarifa 1A
117,7,37,Huehuetán,Tarifa 1C
118,7,38,Huixtán,Tarifa 1
119,7,39,Huitiupán,Tarifa 1
120,7,40,Huixtla,Tarifa 1C
121,7,41,La Independencia,Tarifa 1
122,7,42,Ixhuatán,Tarifa 1
123,7,43,Ixtacomitán,Tarifa 1B
124,7,44,Ixtapa,Tarifa 1
125,7,45,Ixtapangajoya,Tarifa 1B
126,7,46,Jiquipilas,Tarifa 1A
127,7,47,Jitotol,Tarifa 1A
128,7,48,Juárez,Tarifa 1B
129,7,49,Larráinzar,Tarifa 1
130,7,50,La Libertad,Tarifa 1B
131,7,51,Mapastepec,Tarifa 1C
132,7,52,Las Margaritas,Tarifa 1
133,7,53,Mazapa de Madero,Tarifa 1
134,7,54,Mazatán,Tarifa 1C
135,7,55,Metapa,Tarifa 1B
136,7,56,Mitontic,Tarifa 1
137,7,57,Motozintla,Tarifa 1
138,7,58,Nicolás Ruíz,Tarifa 1A
139,7,59,Ocosingo,Tarifa 1B
140,7,60,Ocotepec,Tarifa 1B
141,7,61,Ocozocoautla de Espinosa,Tarifa 1
142,7,62,Ostuacán,Tarifa 1B
143,7,63,Osumacinta,Tarifa 1B
144,7,64,Oxchuc,Tarifa 1
145,7,65,Palenque,Tarifa 1B
146,7,66,Pantelhó,Tarifa 1
147,7,67,Pantepec,Tarifa 1B
148,7,68,Pichucalco,Tarifa 1B
149,7,69,Pijijiapan,Tarifa 1C
150,7,70,El Porvenir,Tarifa 1
151,7,71,Villa Comaltitlán,Tarifa 1
152,7,72,Pueblo Nuevo Solistahuacán,Tarifa 1
153,7,73,Rayón,Tarifa 1B
154,7,74,Reforma,Tarifa 1B
155,7,75,Las Rosas,Tarifa 1
156,7,76,Sabanilla,Tarifa 1B
157,7,77,Salto de Agua,Tarifa 1B
